ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23080900000075,"08/10/2023, 12:50:20 AM","08/10/2023, 6:02:24 AM",HYATTSVILLE,MD,.,RHODE ISLAND AVE SB & GALLATIN ST,CFS ACC ACCIDENT,Other,"ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000076,"08/10/2023, 1:02:41 AM","08/10/2023, 6:02:24 AM",HYATTSVILLE,MD,.,5900 Block 40TH AVE,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000074,"08/10/2023, 12:46:57 AM","08/10/2023, 6:02:24 AM",HYATTSVILLE,MD,.,4700 Block 42ND PL,CFS DISORD DISORDERLY,Other,"DISORDERLY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000072,"08/10/2023, 12:04:14 AM","08/10/2023, 6:02:24 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002022-1,"08/09/2023, 5:22:07 PM","08/10/2023, 6:04:23 AM",HYATTSVILLE,MD,.,3600 Block E WEST HWY EB,RMS 23D - THEFT (FROM BUILDING),Theft,THEFT (FROM BUILDING)
HYP23080900000061,"08/09/2023, 10:05:04 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,3400 Block MD 410 EB,CFS FRAUD FRAUD,Other,"FRAUD<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000070,"08/09/2023, 11:28:40 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,ADELPHI RD NB & TOLEDO RD,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000065,"08/09/2023, 10:26:07 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,CHURCH PL & GALLATIN ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000068,"08/09/2023, 11:01:10 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,3500 Block HAMILTON ST,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000064,"08/09/2023, 10:22:38 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,4400 Block LONGFELLOW ST,CFS PALRMR RESIDENTIAL ALARM,Other,"RESIDENTIAL ALARM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000066,"08/09/2023, 10:37:57 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,HAMILTON ST EB & QUEENS CHAPEL RD NB,CFS ACCSC VEHICLE ACCIDENT COMBINED,Other,"VEHICLE ACCIDENT COMBINED<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000063,"08/09/2023, 10:16:43 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,5300 Block QUEENS CHAPEL RD SB,CFS CKPER SUSPICIOUS PERSON,Other,"SUSPICIOUS PERSON<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000069,"08/09/2023, 11:14:57 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000067,"08/09/2023, 10:52:41 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS RAPE SEXUAL ASSAULT,Other,"SEXUAL ASSAULT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000062,"08/09/2023, 10:13:03 PM","08/10/2023, 6:02:25 AM",HYATTSVILLE,MD,.,AMERICA BLVD & FREEDOM WAY,CFS FOUND FOUND,Other,"FOUND<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0002026-1,"08/09/2023, 7:20:00 PM","08/10/2023, 4:03:34 AM",HYATTSVILLE,MD,.,3500 Block E WEST HWY WB,RMS 23C - THEFT (SHOPLIFTING),Theft,THEFT (SHOPLIFTING)
HYP23080900000055,"08/09/2023, 9:10:26 PM","08/10/2023, 4:02:07 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000059,"08/09/2023, 9:38:53 PM","08/10/2023, 4:02:09 AM",HYATTSVILLE,MD,.,2700 Block KIRKWOOD PL,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000052,"08/09/2023, 8:54:19 PM","08/10/2023, 4:02:05 AM",HYATTSVILLE,MD,.,4200 Block JEFFERSON ST,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000057,"08/09/2023, 9:38:14 PM","08/10/2023, 4:02:08 AM",HYATTSVILLE,MD,.,3600 Block MD 410 EB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000058,"08/09/2023, 9:38:26 PM","08/10/2023, 4:02:08 AM",HYATTSVILLE,MD,.,6500 Block AMERICA BLVD,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000060,"08/09/2023, 9:48:27 PM","08/10/2023, 4:02:09 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS FPATROL FOOT PATROL,Other,"FOOT PATROL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000054,"08/09/2023, 9:08:19 PM","08/10/2023, 4:02:06 AM",HYATTSVILLE,MD,.,5600 Block HAMILTON MANOR DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000056,"08/09/2023, 9:10:40 PM","08/10/2023, 4:02:07 AM",HYATTSVILLE,MD,.,1 Block PL & GALLATIN ST,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23080900000053,"08/09/2023, 8:57:45 PM","08/10/2023, 4:02:05 AM",HYATTSVILLE,MD,.,5900 Block 40TH AVE,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001946-1,"08/01/2023, 8:00:00 AM","08/10/2023, 4:03:28 AM",HYATTSVILLE,MD,.,3300 Block E WEST HWY EB,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
