ccn,date,updateDate,city,state,postalCode,blocksizedAddress,incidentType,parentIncidentType,narrative
HYP23042500000080,"04/26/2023, 3:50:49 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS THEFTA THEFT FROM AUTO,Other,"THEFT FROM AUTO<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000072,"04/26/2023, 2:34:26 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,MD 410 EB & BELCREST CENTER DR,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000079,"04/26/2023, 3:50:25 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS ASSIST ASSIST,Other,"ASSIST<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000075,"04/26/2023, 3:13:44 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,EDITORS PARK DR & SENTINEL DR,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000071,"04/26/2023, 2:22:42 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD SB & AGER RD SB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000069,"04/26/2023, 2:03:54 AM","04/26/2023, 11:35:37 AM",HYATTSVILLE,MD,.,6500 Block BELCREST RD,CFS PT PART TIME,Other,"PART TIME<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000076,"04/26/2023, 3:25:34 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS ACCS VEHICLE ACCIDENT,Other,"VEHICLE ACCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000073,"04/26/2023, 2:51:38 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD SB & AGER RD SB,CFS T TRAFFIC STOP,Other,"TRAFFIC STOP<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000074,"04/26/2023, 2:59:21 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,MD 410 EB & BELCREST RD,CFS CKWELM CHECK WELFARE MENTAL,Other,"CHECK WELFARE MENTAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000070,"04/26/2023, 2:15:54 AM","04/26/2023, 11:35:37 AM",HYATTSVILLE,MD,.,JEFFERSON ST & 45TH AVE,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000078,"04/26/2023, 3:50:06 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,2800 Block NICHOLSON ST,CFS HYP TRANSFER TO HYATTSVILLE CITY,Other,"TRANSFER TO HYATTSVILLE CITY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000077,"04/26/2023, 3:48:13 AM","04/26/2023, 11:35:38 AM",HYATTSVILLE,MD,.,2800 Block NICHOLSON ST,CFS ROBB ROBBERY,Other,"ROBBERY<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000067,"04/26/2023, 1:05:53 AM","04/26/2023, 5:34:23 AM",HYATTSVILLE,MD,.,3300 Block LANCER DR,CFS PALRMC PROPERTY ALARM COMMERCIAL,Other,"PROPERTY ALARM COMMERCIAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000066,"04/26/2023, 12:53:17 AM","04/26/2023, 5:34:23 AM",HYATTSVILLE,MD,.,3500 Block MD 410 WB,CFS PROPDA PROPERTY DAMAGE,Other,"PROPERTY DAMAGE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
23-0001036-2,"04/24/2023, 4:00:31 AM","04/26/2023, 5:36:34 AM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,RMS 290 - DESTRUCTION/DAMAGE/VANDALISM PROPERTY,Property Crime,DESTRUCTION/DAMAGE/VANDALISM PROPERTY
23-0001036-1,"04/24/2023, 4:00:31 AM","04/26/2023, 5:36:34 AM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,RMS 240 - MOTOR VEHICLE THEFT,Theft of Vehicle,MOTOR VEHICLE THEFT
HYP23042500000062,"04/25/2023, 10:54:41 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,MD 410 WB & TOLEDO TER,CFS TRAF TRAFFIC COMPLAINT,Other,"TRAFFIC COMPLAINT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000064,"04/25/2023, 11:13:33 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,3600 Block GALLATIN ST,CFS HANGUP 911 DISCONNECT,Other,"911 DISCONNECT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000065,"04/25/2023, 11:33:15 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,HIGHVIEW TER & DEAN DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000061,"04/25/2023, 10:38:26 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,BELCREST CENTER DR & MD 410 EB,CFS CKWELM CHECK WELFARE MENTAL,Other,"CHECK WELFARE MENTAL<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000063,"04/25/2023, 11:06:08 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,6200 Block BELCREST RD,CFS VANDAL VANDALISM,Other,"VANDALISM<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000059,"04/25/2023, 10:08:44 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,5000 Block RHODE ISLAND AVE SB,CFS OTHER MISC POLICE INCIDENT,Other,"MISC POLICE INCIDENT<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000060,"04/25/2023, 10:26:48 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,5300 Block 42ND AVE,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000056,"04/25/2023, 9:26:32 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,3000 Block HAMILTON ST,CFS CKWEL CHECK WELFARE,Other,"CHECK WELFARE<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000052,"04/25/2023, 9:11:02 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,QUEENS CHAPEL RD SB & HAMILTON ST WB,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000051,"04/25/2023, 9:02:52 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,5600 Block HAMILTON MANOR DR,CFS CKPREM PREMISE CHECK,Other,"PREMISE CHECK<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
HYP23042500000049,"04/25/2023, 8:34:20 PM","04/26/2023, 5:34:27 AM",HYATTSVILLE,MD,.,3500 Block MD 410 EB,CFS SHOPL SHOPLIFTING,Other,"SHOPLIFTING<br /><br />DISCLAIMER PLEASE READ
The information displayed on the CrimeReports.com website is basic preliminary data and is subject to change.  The information offered is not meant to be used as an official statistical tool to measure crime.  The reader should not rely solely on the data provided, as it is to be used for general information purposes only."
